,model,categories,sample size,accuracy,confustion matrix,accuracy report,stopwords,class weight
0,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=35, p=2,
           weights='uniform')",4CAT,556,66.41791045,"[[ 0  0 16  0]
 [ 0  0 16  0]
 [ 0  0 89  0]
 [ 0  0 13  0]]","             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00        16
        2.0       0.00      0.00      0.00        16
        3.0       0.66      1.00      0.80        89
        4.0       0.00      0.00      0.00        13

avg / total       0.44      0.66      0.53       134
",0,balanced
1,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=30, p=2,
           weights='uniform')",4CAT,556,64.17910448,"[[ 0  0 17  0]
 [ 0  0 21  0]
 [ 0  0 86  0]
 [ 0  0 10  0]]","             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00        17
        2.0       0.00      0.00      0.00        21
        3.0       0.64      1.00      0.78        86
        4.0       0.00      0.00      0.00        10

avg / total       0.41      0.64      0.50       134
",1,balanced
2,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=15, p=2,
           weights='uniform')",4CAT,556,66.41791045,"[[ 0  0 14  0]
 [ 0  0 21  0]
 [ 0  0 89  0]
 [ 0  0 10  0]]","             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00        14
        2.0       0.00      0.00      0.00        21
        3.0       0.66      1.00      0.80        89
        4.0       0.00      0.00      0.00        10

avg / total       0.44      0.66      0.53       134
",2,balanced
3,"LogisticRegression(C=1.0, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=1, penalty='l2', random_state=None,
          solver='liblinear', tol=0.0001, verbose=0, warm_start=False)",4CAT,200,71.64179104,"[[ 0  0 14  0]
 [ 0  0 20  0]
 [ 0  0 96  0]
 [ 0  0  4  0]]","             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00        14
        2.0       0.00      0.00      0.00        20
        3.0       0.72      1.00      0.83        96
        4.0       0.00      0.00      0.00         4

avg / total       0.51      0.72      0.60       134
",0,balanced
4,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=10, p=2,
           weights='uniform')",4CAT,200,73.13432836,"[[ 0  0  8  0]
 [ 0  0 22  0]
 [ 0  0 98  0]
 [ 0  0  6  0]]","             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00         8
        2.0       0.00      0.00      0.00        22
        3.0       0.73      1.00      0.84        98
        4.0       0.00      0.00      0.00         6

avg / total       0.53      0.73      0.62       134
",1,balanced
5,"RandomForestClassifier(bootstrap=True, class_weight='balanced',
            criterion='gini', max_depth=None, max_features='auto',
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=30, n_jobs=1, oob_score=False, random_state=None,
            verbose=0, warm_start=False)",4CAT,200,68.65671642,"[[ 0  0 13  0]
 [ 0  0 25  0]
 [ 0  0 92  0]
 [ 0  0  4  0]]","             precision    recall  f1-score   support

        1.0       0.00      0.00      0.00        13
        2.0       0.00      0.00      0.00        25
        3.0       0.69      1.00      0.81        92
        4.0       0.00      0.00      0.00         4

avg / total       0.47      0.69      0.56       134
",2,balanced
6,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=35, p=2,
           weights='uniform')",5CAT,556,58.20895522,"[[ 0  0  0 12  0]
 [ 0  0  0  7  0]
 [ 0  0  0 27  0]
 [ 0  0  0 78  0]
 [ 0  0  0 10  0]]","             precision    recall  f1-score   support

        0.0       0.00      0.00      0.00        12
        1.0       0.00      0.00      0.00         7
        2.0       0.00      0.00      0.00        27
        3.0       0.58      1.00      0.74        78
        4.0       0.00      0.00      0.00        10

avg / total       0.34      0.58      0.43       134
",0,balanced
7,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=15, p=2,
           weights='uniform')",5CAT,556,70.14925373,"[[ 0  0  0 10  0]
 [ 0  0  0  4  0]
 [ 0  0  0 20  0]
 [ 0  0  0 94  0]
 [ 0  0  0  6  0]]","             precision    recall  f1-score   support

        0.0       0.00      0.00      0.00        10
        1.0       0.00      0.00      0.00         4
        2.0       0.00      0.00      0.00        20
        3.0       0.70      1.00      0.82        94
        4.0       0.00      0.00      0.00         6

avg / total       0.49      0.70      0.58       134
",1,balanced
8,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=15, p=2,
           weights='uniform')",5CAT,556,74.62686567,"[[  0   0   0   8   0]
 [  0   0   0   4   0]
 [  0   0   0  16   0]
 [  0   0   0 100   0]
 [  0   0   0   6   0]]","             precision    recall  f1-score   support

        0.0       0.00      0.00      0.00         8
        1.0       0.00      0.00      0.00         4
        2.0       0.00      0.00      0.00        16
        3.0       0.75      1.00      0.85       100
        4.0       0.00      0.00      0.00         6

avg / total       0.56      0.75      0.64       134
",2,balanced
9,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=30, p=2,
           weights='uniform')",5CAT,200,69.40298507,"[[ 0  0  0 11  0]
 [ 0  0  0  3  0]
 [ 0  0  0 16  0]
 [ 0  0  0 93  0]
 [ 0  0  0 11  0]]","             precision    recall  f1-score   support

        0.0       0.00      0.00      0.00        11
        1.0       0.00      0.00      0.00         3
        2.0       0.00      0.00      0.00        16
        3.0       0.69      1.00      0.82        93
        4.0       0.00      0.00      0.00        11

avg / total       0.48      0.69      0.57       134
",0,balanced
